brin;vestnr;opbrengst_bb;opbrengst_kb;opbrengst_gt;opbrengst_ha;opbrengst_vw
00AH;0;7;7;7;1;1
00AH;7;7;7;7;1;1
00AH;8;7;7;7;7;7
00AH;9;7;7;7;7;7
00AH;17;1;1;0;7;7
00AQ;0;1;1;1;1;1
00BD;0;9;1;1;1;1
00BD;2;7;7;7;9;9
00CB;0;7;7;9;1;1
00CB;1;7;7;9;1;0
00CB;2;7;7;9;1;0
00DI;0;1;1;1;7;7
00DI;1;7;7;1;7;7
00DI;2;7;7;7;1;1
00DI;3;7;7;1;7;7
00EF;0;1;0;7;7;7
00HI;0;7;7;1;1;1
00HI;3;1;1;7;7;7
00IP;0;7;7;0;1;0
00JR;0;7;7;7;1;0
00JT;0;7;7;7;1;1
00JT;2;1;1;1;7;7
00JT;3;7;7;1;9;9
00KV;0;7;7;1;1;1
00LJ;0;1;1;1;1;0
00LJ;1;7;7;1;7;7
00LJ;2;7;7;1;7;7
00LY;0;1;1;1;1;1
00MK;0;7;7;1;1;1
00ML;0;7;7;1;1;1
00ML;2;7;7;1;7;7
00ML;9;1;1;7;7;7
00ML;12;7;7;1;1;1
00MP;0;7;7;1;1;1
00MP;2;0;0;0;9;7
00MV;0;1;1;1;1;1
00NE;0;7;7;1;7;7
00OB;0;7;7;7;1;1
00OB;3;1;1;1;7;7
00PD;0;1;1;1;1;1
00PD;2;7;7;0;7;7
00PD;7;7;7;7;7;7
00PD;8;9;9;7;7;7
00PF;0;1;1;1;1;1
00PG;0;7;7;1;1;1
00PG;2;1;0;7;7;7
00PG;3;7;7;1;1;1
00PG;4;7;7;1;9;9
00PJ;0;7;7;1;1;1
00PS;0;7;7;0;1;0
00PS;3;7;7;7;1;0
00PS;4;1;1;1;7;7
00PS;5;7;7;1;7;7
00RO;0;7;7;1;0;0
00RZ;0;1;1;1;1;1
00RZ;1;1;1;0;7;7
00SZ;0;7;7;1;1;1
00TL;0;7;7;7;1;1
00TM;0;0;0;0;1;1
00TQ;0;9;9;9;7;7
00TU;0;9;1;1;1;1
00TU;1;7;7;1;7;9
00UM;0;7;7;1;1;1
00UZ;0;7;7;7;1;1
00UZ;1;7;7;1;7;7
00UZ;2;1;1;7;7;7
00UZ;3;7;7;1;7;7
00UZ;4;1;1;7;7;7
00VR;0;7;7;1;7;7
00VY;0;7;7;7;1;1
00VY;4;1;1;1;9;9
00WD;0;1;1;1;7;7
00WH;0;1;1;1;1;1
00WI;0;1;1;1;1;1
00WI;4;1;1;1;7;7
00XA;0;7;7;7;1;1
00XA;1;1;1;1;7;7
00XK;0;7;7;1;1;1
00XK;2;1;0;9;7;7
00XK;3;7;1;1;9;7
00XK;8;9;0;0;7;7
00YH;0;7;7;1;7;7
00YH;1;1;1;1;7;7
00YH;2;7;7;1;9;9
00YH;3;7;7;7;1;1
00YH;5;1;1;6;7;7
00YH;6;1;1;7;7;7
00YO;0;7;7;1;7;7
00ZD;0;7;7;1;1;1
00ZH;0;1;1;1;7;7
00ZO;0;1;1;1;1;1
00ZV;0;7;7;1;1;0
00ZV;2;1;1;0;7;7
00ZV;5;7;7;1;7;7
00ZV;6;9;1;1;7;7
00ZX;0;7;7;7;1;0
00ZX;2;7;7;1;7;7
00ZX;3;1;1;7;7;7
00ZX;4;7;7;1;9;9
00ZX;8;7;7;7;9;9
00ZX;9;7;7;7;7;7
01AA;57;7;7;7;1;1
01AA;58;1;1;0;7;7
01AA;59;9;9;9;9;9
01BE;0;1;1;1;7;7
01EO;0;7;7;7;1;1
01EO;1;1;1;7;7;7
01EO;2;7;7;7;1;1
01EO;6;7;7;7;7;7
01EO;8;7;7;1;7;7
01EO;12;7;7;1;7;7
01ET;0;7;7;7;7;1
01FP;0;1;1;1;7;7
01FP;1;7;7;7;1;0
01FP;4;7;7;7;7;1
01FP;5;7;7;7;7;7
01FU;0;1;1;1;7;7
01FU;1;7;7;7;1;1
01FU;4;7;7;1;7;7
01FY;0;7;7;7;1;1
01GH;0;7;7;1;1;1
01GH;1;1;1;1;9;7
01GL;0;7;7;7;1;1
01GL;1;1;1;1;7;7
01GN;0;1;1;1;1;1
01GV;0;7;7;1;7;7
01GX;0;7;7;7;1;1
01GX;2;7;7;1;7;7
01GX;3;1;1;7;7;7
01IC;1;1;1;1;7;7
01IC;2;1;1;1;7;7
01IC;5;1;1;0;7;7
01IC;11;1;1;1;7;7
01IC;15;1;1;0;7;7
01IW;0;1;1;1;1;1
01IW;3;1;1;1;9;7
01KF;0;7;7;1;1;0
01KL;0;7;7;1;1;0
01KL;6;1;1;9;7;7
01KL;7;9;1;9;7;7
01KL;8;0;1;7;7;7
01KL;9;1;1;9;7;7
01KL;10;7;7;1;7;7
01KL;11;7;7;9;7;7
01KL;14;9;9;9;7;7
01LZ;0;7;7;7;1;1
01MB;0;7;7;7;1;1
01MO;0;7;7;7;7;1
01MU;0;1;1;1;7;7
01NJ;1;0;1;0;7;7
01NJ;2;1;1;1;7;7
01NJ;8;1;1;1;7;7
01NJ;9;1;1;1;7;7
01NJ;10;0;1;1;7;7
01NJ;11;1;1;1;7;7
01NJ;12;1;1;1;7;7
01NZ;0;7;7;1;1;1
01OE;2;1;1;0;7;7
01OE;3;1;1;1;7;7
01OE;4;1;1;9;7;7
01OE;5;1;1;0;7;7
01OE;6;1;1;0;7;7
01OE;7;1;1;1;7;7
01OE;11;7;7;1;7;7
01OE;12;1;0;0;7;7
01OE;13;1;1;0;7;7
01OE;16;1;1;7;7;7
01OE;17;1;1;1;7;7
01OE;18;1;1;9;7;7
01OE;19;7;7;9;7;7
01OE;21;1;1;9;7;7
01OE;22;1;1;9;7;7
01OE;23;1;1;7;7;7
01OE;25;1;1;6;7;7
01OE;26;7;7;1;7;7
01OE;27;1;1;1;7;7
01OE;28;1;1;9;7;7
01OE;30;1;1;0;7;7
01OE;32;1;0;0;7;7
01OE;33;1;1;1;7;7
01OE;36;9;9;7;7;7
01OE;37;6;6;6;7;7
01PU;0;7;7;1;1;1
01RL;0;1;1;1;1;1
01RL;1;7;7;1;7;9
01RL;2;7;7;1;7;9
01SZ;0;6;1;1;7;7
01TC;0;7;7;1;1;0
01UH;0;7;7;1;1;1
01VJ;0;7;1;1;7;7
01VJ;1;7;7;7;9;9
01VJ;3;7;7;7;7;9
01VJ;4;7;7;7;1;1
01VJ;5;1;7;7;7;7
01VJ;10;7;7;7;7;7
01VN;0;7;7;1;1;1
01VN;4;1;1;1;7;7
01WM;0;1;1;1;7;7
01XF;0;7;7;1;1;1
01XF;1;1;1;7;7;7
01XL;0;7;7;1;1;1
01XN;0;7;7;7;1;1
01XN;1;1;1;1;1;1
01XN;2;1;1;1;7;7
02AN;0;7;7;7;1;1
02AP;0;7;7;7;7;1
02AR;0;7;7;7;1;1
02CI;0;7;7;7;1;1
02CI;1;1;1;1;7;7
02CI;2;7;7;1;7;7
02CR;0;7;7;7;7;1
02DC;0;1;1;1;7;7
02DC;3;7;7;7;1;1
02DF;0;7;7;1;1;0
02DO;0;7;7;7;1;1
02DO;1;1;1;1;7;7
02DO;2;0;1;1;7;7
02DO;3;1;1;1;7;7
02DQ;0;7;7;7;7;1
02DW;0;7;7;7;7;1
02DZ;0;7;7;7;1;1
02DZ;2;1;1;7;7;7
02DZ;3;7;7;1;1;1
02DZ;4;7;7;1;9;7
02DZ;5;7;7;0;0;9
02DZ;6;1;1;7;7;7
02EA;0;1;1;1;1;1
02EA;2;7;7;1;9;9
02EA;3;7;7;1;9;9
02EB;0;1;1;1;1;1
02EK;0;7;7;7;1;1
02EK;1;1;1;1;7;7
02EK;2;7;7;1;7;9
02EV;0;7;7;7;0;1
02EX;0;1;1;1;7;7
02FB;0;7;7;7;1;1
02FC;0;7;7;1;1;1
02FC;4;1;1;1;7;7
02FL;0;1;1;1;7;7
02FO;0;1;1;1;7;7
02FY;0;7;7;1;1;1
02FY;1;1;1;6;7;7
02FY;2;1;1;1;7;7
02FY;5;7;7;0;7;7
02GF;0;7;7;7;1;1
02GJ;0;7;7;1;1;1
02GN;0;7;7;7;1;1
02GP;0;7;7;1;1;1
02GP;4;7;7;6;6;6
02GS;0;7;7;7;1;1
02HI;0;1;0;7;7;7
02HI;3;1;1;0;7;7
02HI;6;1;9;7;7;7
02IB;0;1;1;1;7;7
02IC;0;1;1;9;7;7
02IS;0;1;0;9;7;7
02IS;1;7;7;7;7;7
02JG;0;7;7;7;1;1
02JG;4;1;1;7;7;7
02JG;5;7;7;1;9;7
02KB;0;1;1;9;7;7
02KB;1;7;7;1;1;1
02KB;2;7;7;1;7;7
02KM;0;1;1;6;7;7
02KR;0;7;7;1;7;7
02LB;0;1;1;7;7;7
02LB;1;9;7;7;7;7
02LB;8;7;7;0;0;0
02LG;0;1;1;7;7;7
02LG;3;7;9;0;9;9
02LG;6;7;7;1;0;0
02ME;0;1;1;1;7;7
02ME;1;7;7;1;1;1
02ME;2;7;7;1;1;0
02MF;0;1;0;0;7;7
02MU;0;7;7;1;1;1
02MY;0;1;1;1;7;7
02NZ;0;7;7;1;1;1
02NZ;1;1;1;0;7;7
02PA;0;1;1;0;7;7
02QN;0;7;7;7;1;0
02QN;2;1;1;1;7;7
02QO;0;7;7;7;7;1
02QP;0;7;7;7;7;1
02QQ;0;7;7;7;1;7
02QT;0;7;7;1;1;0
02QT;2;1;1;7;7;7
02QX;0;7;7;7;1;0
02QX;1;7;7;1;7;7
02QX;3;1;1;7;7;7
02QX;6;7;7;7;7;7
02QX;7;7;7;7;7;7
02QZ;0;7;7;7;1;1
02RA;0;7;7;7;1;1
02RA;1;1;1;1;7;7
02RA;2;7;7;1;9;9
02RA;3;7;7;1;9;9
02SB;0;7;7;7;1;1
02ST;0;7;7;1;1;1
02ST;3;1;1;7;7;7
02ST;4;1;1;0;7;7
02ST;5;7;7;1;7;7
02SY;0;7;7;1;1;1
02TC;0;7;7;7;1;1
02TC;3;1;0;0;7;7
02TC;4;7;7;1;1;9
02TD;0;7;7;1;1;0
02TD;3;1;0;7;7;7
02TD;4;7;7;1;9;9
02TE;0;7;7;1;1;1
02TG;0;7;7;7;1;1
02TH;0;7;7;7;1;1
02TZ;0;7;7;7;1;0
02UB;0;7;7;7;1;1
02UC;0;7;7;7;7;1
02UE;0;7;7;7;1;1
02UG;0;7;7;7;1;0
02UP;0;7;7;1;1;1
02US;0;7;7;1;1;0
02UT;0;7;7;7;1;1
02UV;0;1;1;1;1;1
02UV;2;7;7;1;9;9
02UV;3;7;7;1;9;9
02UV;4;7;7;1;9;9
02UV;5;7;7;1;9;9
02UX;0;1;1;1;1;1
02UX;1;1;1;1;9;9
02UX;6;1;1;1;1;9
02VA;0;7;7;1;1;1
02VA;2;1;1;7;7;7
02VB;0;7;7;7;1;1
02VB;1;7;7;7;7;7
02VB;2;1;1;1;1;1
02VB;3;7;7;7;7;7
02VB;7;1;1;1;7;7
02VC;0;7;7;7;1;1
02VC;2;1;0;7;7;7
02VC;3;7;7;6;7;7
02VD;0;7;7;1;0;1
02VD;2;1;1;7;7;7
02VD;4;7;7;1;9;9
02VD;5;7;7;1;9;9
02VE;0;7;7;1;1;1
02VG;0;7;7;7;0;0
02VG;3;7;7;7;1;7
02VG;4;7;7;0;7;7
02VG;5;1;1;0;7;7
02VG;8;1;0;7;7;7
02VG;10;7;7;9;7;7
02VG;11;1;9;7;7;7
02VG;14;7;7;1;7;7
02VG;15;7;7;1;7;7
02VG;17;7;7;1;7;7
02VG;22;7;7;7;6;9
02VG;25;1;1;7;7;7
02VG;26;7;7;7;9;9
02VJ;0;7;7;1;1;0
02VJ;1;1;1;1;9;9
02VJ;2;7;7;1;9;9
02VJ;6;7;7;1;9;9
02VM;0;7;7;1;1;1
02VN;0;7;7;7;1;0
02VN;1;1;1;1;7;7
02VO;0;7;7;7;7;1
02VQ;0;7;7;7;1;1
02VQ;1;1;1;1;7;7
02VR;0;7;7;1;1;1
02VR;2;1;1;7;7;7
02VR;4;7;7;0;1;1
02VR;5;7;7;1;6;9
02VS;0;7;7;1;1;1
02VT;0;7;7;7;1;1
02VT;1;6;6;1;9;9
02VT;2;1;1;0;7;7
02VT;4;7;7;1;9;9
02VT;5;7;7;7;1;1
02VT;6;7;7;1;9;9
02XE;0;7;7;1;7;7
02XJ;0;7;7;7;1;0
02XJ;1;1;1;1;7;7
02XJ;2;0;1;1;9;9
02XQ;0;7;7;9;7;7
02XS;0;7;7;1;1;1
02YH;0;7;7;1;7;7
02ZC;0;7;7;7;7;1
02ZR;0;7;7;7;1;1
02ZR;2;7;7;7;7;7
02ZR;3;1;1;1;7;7
03AM;0;7;7;7;7;1
03AQ;0;1;1;1;1;1
03FO;0;7;7;1;1;1
03FO;1;1;1;0;7;7
03FO;2;7;7;0;7;7
03FO;4;0;9;9;7;7
03JY;0;7;7;1;1;1
03JY;1;7;7;1;7;7
03JY;2;1;1;7;7;7
03JY;3;7;7;1;7;7
03JY;6;7;7;1;7;7
03KN;0;1;1;1;1;1
03OY;0;7;7;1;1;0
03RB;0;1;1;1;1;1
03RR;0;1;0;1;1;0
03RU;0;1;1;1;1;1
03WO;0;7;7;7;1;1
03WO;1;1;1;1;7;7
03WO;2;1;1;1;6;9
03WO;3;7;7;7;7;9
03XF;0;7;7;7;1;1
03XF;3;7;7;1;7;7
03XF;4;1;1;0;7;7
03XM;0;7;7;1;1;1
03XS;0;7;7;7;1;1
03XS;3;7;7;1;7;7
03XS;7;1;1;1;7;7
04DF;0;7;7;1;1;1
04DF;1;1;1;1;9;7
04DS;0;7;7;7;7;1
04GU;0;1;1;1;1;1
04GU;3;9;9;1;9;7
04HR;0;7;7;7;1;1
04HR;4;1;1;1;7;7
04IX;0;7;7;7;1;1
04IX;1;1;1;1;7;7
04OY;0;1;1;1;7;7
04OY;2;7;7;7;1;1
04SU;0;7;7;7;1;1
04SU;2;1;1;1;7;7
04XU;0;1;1;1;7;7
04YE;0;1;1;1;7;7
04YE;1;7;7;1;9;7
04YE;2;1;1;1;7;7
04YE;3;7;7;7;1;1
04YE;8;7;7;7;7;7
04YX;0;1;1;1;7;7
04YX;2;1;1;0;7;7
05AC;0;1;1;7;7;7
05AV;0;1;1;1;7;7
05AV;1;7;7;7;1;1
05AV;2;7;7;7;1;1
05AV;3;7;7;1;7;7
05AV;4;7;7;7;7;7
05AX;0;1;1;1;7;7
05EA;0;1;1;9;7;7
05FB;0;7;7;1;1;1
05FB;1;1;1;1;9;9
05FB;2;7;7;7;9;9
05FE;0;1;1;1;7;7
05FF;0;7;7;1;1;1
05FJ;0;1;1;7;7;7
05FJ;1;7;7;1;7;7
05OH;0;1;1;7;7;1
05OH;3;7;7;1;1;7
05PL;0;7;7;1;1;1
05RA;0;7;7;1;1;1
05RA;1;7;7;1;9;7
05TA;0;7;7;1;1;1
05XJ;0;7;7;7;0;0
06HF;0;7;7;7;1;1
06HF;2;1;1;1;7;7
06SU;0;7;7;1;1;1
06WY;0;1;1;0;7;7
06XL;0;1;1;1;1;0
07BQ;0;7;7;7;1;7
07FH;0;7;7;1;1;1
07KP;0;1;1;1;7;7
07MU;0;7;7;1;0;0
07PK;0;7;7;7;1;1
07PK;4;7;7;1;9;7
07PK;5;0;0;0;7;7
07PK;7;7;7;1;7;7
08CU;0;7;7;7;1;1
08LP;0;7;7;1;0;1
08SG;0;7;7;1;0;0
08SG;1;1;1;1;7;7
08SG;6;7;7;1;1;1
08TX;0;7;7;1;0;0
08VU;0;7;7;1;1;1
09VG;0;1;1;7;7;7
09VK;0;1;1;7;7;7
10AN;0;9;1;1;1;1
10LU;0;7;7;1;1;1
11NY;0;7;7;7;1;1
11UL;1;1;0;1;7;7
11UL;2;1;1;1;7;7
11UL;3;1;1;1;7;7
11ZH;0;7;7;1;0;1
11ZH;1;1;0;7;7;7
12IR;0;0;1;1;1;1
12IR;5;7;7;1;6;7
12RB;0;1;1;1;1;0
12VI;1;1;1;1;7;7
12VI;2;1;1;0;7;7
12VI;8;1;0;1;7;7
12VI;13;1;1;0;7;7
13EE;0;7;7;1;1;1
13JO;0;1;1;1;1;0
13OR;0;7;7;1;1;1
13OR;1;1;1;7;7;7
13OR;3;1;1;1;1;1
13PE;0;7;7;7;1;1
13PE;1;1;1;1;7;7
13US;0;1;0;0;7;7
13WH;0;7;7;1;1;1
13ZU;0;7;7;1;1;1
13ZU;2;9;9;9;7;7
13ZU;3;9;7;7;7;7
14DC;0;1;1;0;0;0
14DC;2;1;1;1;7;7
14FW;0;7;7;7;1;1
14FW;1;7;7;7;7;7
14FW;2;1;1;1;7;7
14FW;4;7;7;1;9;7
14FW;5;7;7;1;9;7
14LF;0;7;7;1;1;0
14LF;1;7;7;1;7;7
14NQ;0;7;7;7;1;1
14NS;0;1;1;1;1;7
14OY;0;7;7;0;1;1
14PS;0;7;7;1;1;1
14PS;2;1;1;1;7;7
14PS;3;7;9;1;7;7
14QT;0;7;7;7;7;1
14RC;0;7;7;1;1;1
14RC;3;7;7;1;9;9
14RC;4;7;7;1;1;1
14RC;6;1;1;0;7;7
14RF;0;7;7;7;1;1
14RF;3;1;1;1;7;7
14RF;4;1;1;9;7;7
14RF;6;7;7;7;7;1
14RL;0;1;0;7;7;7
14RL;3;9;9;7;7;7
14RL;4;9;9;7;7;7
14RP;0;7;7;1;0;0
14RP;1;7;7;1;1;0
14RP;2;1;0;9;7;7
14RP;3;1;9;1;7;7
14RP;4;7;7;1;9;7
14RP;5;7;7;1;9;7
14RR;0;7;7;1;1;1
14RR;1;1;1;7;7;7
14SE;0;7;7;7;1;1
14SF;0;1;1;7;7;7
14SF;1;7;7;7;1;1
14SF;3;7;7;1;7;7
14SM;0;7;7;7;1;1
14SM;2;7;7;1;7;7
14SM;3;7;7;1;1;1
14SM;4;7;7;1;1;1
14SM;5;0;1;1;7;7
14SM;14;7;7;7;7;7
14SW;0;7;7;0;0;0
14SZ;0;7;7;1;1;1
14TA;0;7;7;7;1;1
14TD;0;7;7;1;1;1
14UM;0;7;7;1;1;1
14UM;2;1;1;1;7;7
14VG;0;7;7;7;1;1
14VY;0;7;7;1;1;0
14WE;0;7;7;1;1;1
14WI;0;7;7;7;7;1
14WJ;0;7;7;1;1;1
14WL;0;7;7;1;1;1
14YD;3;1;1;1;7;7
14YD;6;1;1;0;7;7
14YD;9;7;7;1;7;7
15BH;0;1;1;6;7;7
15BH;1;7;7;7;0;1
15BH;2;7;7;0;9;7
15BH;4;7;7;1;9;7
15BS;0;1;1;1;1;1
15EO;0;7;7;1;1;1
15HX;0;7;7;7;1;1
15HX;2;1;1;0;7;7
15HX;3;7;7;1;7;7
15HX;5;9;7;7;7;7
15JM;0;7;7;7;7;1
15KR;0;7;7;7;1;1
15KR;5;7;7;1;1;1
15KR;6;7;7;7;1;6
