brin;vestnr;opbrengst_bb;opbrengst_kb;opbrengst_gt;opbrengst_ha;opbrengst_vw
15KR;9;7;7;7;7;7
15KR;10;7;7;1;9;9
15KR;12;9;9;9;7;7
15OM;0;7;7;1;1;1
15OM;1;1;1;7;7;7
15QW;0;9;1;1;1;0
15SC;0;7;7;7;7;1
15VQ;0;1;1;1;1;1
15XV;0;7;7;1;0;1
15XV;1;1;1;7;7;7
16AW;0;1;1;1;7;7
16AW;1;7;7;0;1;0
16CX;0;7;7;7;1;1
16CX;4;1;1;7;7;7
16CX;8;7;7;1;7;7
16EI;0;7;7;7;0;0
16FP;0;1;1;0;1;1
16GZ;0;7;1;1;1;1
16GZ;1;1;0;7;7;7
16IH;0;6;0;1;0;0
16IH;2;7;7;7;7;7
16JO;0;1;1;1;1;1
16KP;0;0;1;1;1;0
16MQ;0;7;7;1;1;1
16NK;0;7;7;9;1;1
16NK;1;7;7;9;1;1
16OX;0;1;1;1;1;1
16OX;1;7;7;0;0;6
16OX;2;7;7;7;1;1
16OX;3;7;7;1;7;7
16OX;4;7;7;1;7;7
16OX;5;7;7;1;9;7
16OX;10;7;7;1;7;7
16PA;0;7;7;7;7;1
16PE;0;7;7;1;1;1
16PE;1;1;1;9;7;7
16PI;0;1;1;1;1;1
16PK;0;7;7;7;1;0
16PK;4;1;0;7;7;7
16PK;5;7;7;1;7;7
16PK;7;7;7;1;7;7
16PK;8;9;1;1;7;7
16PK;9;7;7;1;1;0
16PK;10;7;7;1;0;9
16PN;0;7;7;1;1;1
16PS;0;7;7;1;1;0
16PS;4;7;7;9;6;7
16PS;7;7;7;0;0;0
16PS;8;1;1;1;7;7
16PS;16;7;7;7;9;9
16QA;0;7;7;7;1;1
16QA;1;1;1;1;7;7
16QH;0;7;7;1;1;1
16QN;0;7;7;7;7;1
16RB;0;7;7;7;1;1
16RF;0;7;7;7;1;1
16RH;0;7;7;7;1;1
16RT;0;7;7;1;1;1
16RT;1;1;1;1;9;7
16SK;0;1;1;1;1;1
16SK;1;7;7;1;9;9
16SL;0;7;7;7;1;1
16ST;0;7;7;1;1;1
16SW;0;7;7;7;1;1
16SW;3;1;1;1;9;9
16SW;5;1;1;1;7;7
16TS;0;7;7;9;1;1
16TS;2;7;7;9;1;1
16TS;3;7;7;9;0;1
16TV;0;7;7;9;1;0
16TV;1;7;7;9;1;1
16TV;2;7;7;9;1;1
16VI;0;7;7;1;1;0
16VI;1;1;1;1;7;9
16VK;0;7;7;1;1;1
16VK;1;1;1;1;7;7
16VK;2;7;7;0;7;7
16VK;3;1;1;1;1;1
16VM;0;1;1;1;7;7
16VM;4;7;7;7;7;7
16VP;0;1;1;1;0;0
16XD;0;1;1;1;1;1
16YC;0;1;1;1;1;1
16YV;0;7;7;1;1;1
16YV;1;0;1;7;7;7
16YV;2;1;1;9;9;7
16YV;4;7;7;1;9;7
16ZK;0;7;7;7;1;0
16ZK;1;1;1;1;7;7
16ZK;2;1;1;1;7;7
17AA;0;9;1;1;1;0
17AA;2;0;1;9;7;7
17AN;0;7;7;7;1;1
17AN;1;0;1;0;7;7
17AY;0;7;7;0;1;1
17AY;4;0;1;7;7;7
17BI;0;1;1;1;1;1
17BI;2;7;7;1;7;7
17BZ;0;7;7;1;1;0
17BZ;2;7;7;1;9;9
17BZ;3;7;7;1;7;7
17BZ;4;1;1;0;0;9
17CK;0;7;7;1;1;1
17CK;1;7;7;1;9;9
17CR;0;7;7;0;0;0
17CR;1;7;7;7;9;9
17DD;0;1;1;1;1;1
17DN;0;1;1;1;1;1
17DN;1;7;9;9;7;7
17GM;0;1;1;1;1;1
17GM;2;1;0;1;9;9
17GT;0;7;7;1;1;1
17GT;2;1;1;1;7;7
17HB;0;7;7;7;1;1
17HB;3;7;7;1;7;7
17HB;6;9;1;7;7;7
17HB;7;6;6;7;7;7
17HH;0;7;7;1;7;7
17HN;0;7;7;1;1;1
17HN;2;1;1;1;7;7
17HR;0;7;7;1;7;7
17HR;2;7;7;7;1;1
17HR;5;1;1;9;7;7
17HX;0;7;7;1;7;7
17IM;0;7;7;1;1;1
17IM;1;7;7;1;1;7
17IM;2;1;1;1;7;7
17IM;4;7;7;7;7;7
17IR;0;1;1;1;1;1
17IR;1;7;7;7;7;7
17JB;0;7;7;1;1;0
17JB;1;1;1;1;7;7
17JB;2;1;1;1;7;7
17JB;3;7;7;1;1;9
17JY;0;7;7;7;7;1
17KF;0;1;1;0;7;7
17KF;2;1;1;1;7;7
17KY;0;7;7;1;7;7
17VF;0;7;7;7;1;1
17VF;1;1;1;7;7;7
17VF;2;1;1;7;7;7
17VF;3;7;7;0;7;7
17VF;4;7;7;0;7;7
17VN;1;7;7;7;1;9
17VN;2;1;1;0;7;7
17VN;5;7;7;7;1;1
17VN;6;7;7;7;1;1
17VN;7;7;7;1;7;7
17VP;0;7;7;7;1;1
17VP;1;7;1;1;7;7
17VP;2;1;7;7;7;7
17VS;0;1;1;1;1;1
17VS;2;7;7;1;7;7
17VS;3;1;1;1;0;9
17VS;4;9;9;1;9;9
17WP;0;7;7;1;0;1
17WQ;0;7;7;0;1;1
17WQ;5;1;0;0;7;7
17WQ;6;7;7;7;1;1
17WQ;8;1;0;1;7;7
17WQ;11;0;0;0;7;7
17XU;0;1;1;1;1;1
17YF;0;1;1;9;7;7
17YF;2;6;6;9;7;7
17YS;0;0;0;0;9;7
17YS;2;7;7;7;7;7
17YS;3;7;7;1;1;0
17YS;4;1;1;1;7;7
17YS;8;7;7;7;1;1
17YS;12;7;7;7;7;7
18AN;0;1;0;1;7;7
18CH;0;7;7;0;1;1
18CH;2;1;1;7;7;7
18CH;4;1;1;1;9;9
18CH;7;7;7;7;1;6
18CH;9;6;6;0;7;7
18CH;10;1;1;7;7;7
18CH;12;9;9;9;7;7
18CR;0;1;1;1;1;1
18CV;0;1;1;1;1;1
18DD;0;7;7;7;1;1
18DD;2;1;1;1;7;7
18DE;0;7;7;1;7;7
18DO;0;7;7;1;1;1
18DQ;0;1;1;1;1;1
18GC;0;1;1;1;1;1
18TR;0;1;0;1;1;0
18TR;1;1;1;0;9;7
18TR;2;7;7;1;1;1
18TR;3;1;1;7;7;7
18TR;6;7;7;7;7;7
18TR;7;9;9;1;1;1
18TR;11;9;9;7;7;7
18WS;0;7;7;0;1;0
18WS;1;1;1;1;7;7
18WS;2;9;7;7;7;7
18XR;0;7;7;1;1;1
18XU;0;7;7;1;1;1
18XU;1;7;7;7;7;7
18XX;0;1;0;1;7;7
19DH;0;7;7;1;1;1
19EN;0;7;7;1;1;1
19EO;0;7;7;6;7;7
19EQ;0;7;7;1;7;7
19ET;0;9;1;1;7;7
19EW;0;7;7;7;1;1
19EW;1;1;1;1;7;7
19FF;0;1;1;1;1;1
19FF;4;7;7;1;9;9
19GY;0;7;7;9;1;0
19GY;2;1;1;1;7;7
19GY;3;1;0;7;7;7
19GY;4;7;7;1;7;7
19GY;5;7;7;0;7;7
19GY;6;7;7;1;7;7
19HG;0;7;7;1;1;1
19HG;2;1;1;1;7;7
19HG;4;7;7;7;7;7
19HR;0;1;1;1;1;1
19HV;0;7;7;7;7;1
19HY;0;9;9;0;7;7
19IP;0;7;7;1;1;1
19IW;0;1;1;1;1;1
19KM;0;1;0;1;7;7
19KZ;0;7;7;1;1;1
19LO;0;1;1;1;1;1
19PV;0;1;1;1;1;1
19QA;0;7;7;1;1;1
19QA;4;0;1;7;7;7
19QC;0;7;7;1;1;7
19RX;0;7;7;7;1;1
19RX;1;1;1;1;1;7
19RX;2;1;1;1;9;7
19RX;3;0;1;1;7;7
19TI;0;7;7;1;1;1
19TI;3;0;0;9;7;7
19XH;0;7;7;7;1;1
19XH;1;6;6;1;7;7
19XH;2;7;7;1;7;7
19XH;3;7;7;1;7;7
19XH;4;1;1;7;7;7
19XH;7;1;1;1;7;7
19XS;0;7;7;1;1;1
19XV;0;1;1;1;7;7
19XV;1;7;7;1;1;0
19XV;2;1;1;1;7;7
19XY;0;7;7;1;1;1
19ZP;0;9;1;1;7;7
19ZP;3;9;7;6;7;7
19ZP;4;9;9;7;7;7
19ZP;5;7;7;1;7;7
19ZQ;0;7;7;1;1;1
19ZQ;2;1;1;7;7;7
19ZU;0;7;7;7;7;1
19ZX;0;9;9;1;1;1
20AA;0;7;7;7;7;1
20AB;0;7;7;1;1;1
20AB;4;1;1;9;7;7
20AD;0;7;7;1;1;1
20AE;0;9;1;0;0;1
20AE;1;7;7;1;9;9
20AI;0;7;7;7;7;1
20AJ;0;7;7;7;7;1
20AM;0;1;1;1;1;1
20AT;0;7;7;1;1;1
20AT;1;7;7;1;7;7
20AT;3;1;1;7;7;7
20AT;4;7;7;7;7;7
20BC;0;7;7;1;0;0
20BC;1;9;0;1;7;7
20BH;0;7;7;1;1;0
20BH;1;1;1;7;7;7
20BK;0;7;7;1;1;1
20BK;1;1;1;1;7;7
20BQ;0;7;7;1;1;1
20BV;0;7;7;7;7;1
20CF;0;7;7;7;7;1
20CI;0;7;7;7;7;1
20CJ;0;7;7;1;1;0
20CJ;4;1;1;7;7;7
20CJ;11;7;7;9;7;7
20CK;0;7;7;7;7;1
20CL;0;7;7;1;1;9
20CM;0;9;7;0;1;0
20CM;1;9;9;1;7;7
20CM;2;7;7;1;7;7
20CM;3;7;7;1;7;7
20CM;7;9;1;1;7;7
20CM;9;9;1;9;7;7
20CM;10;7;7;7;7;7
20CN;0;7;7;7;1;1
20CN;2;1;1;1;7;7
20CP;0;1;1;1;7;7
20CP;4;7;7;7;1;1
20CQ;0;1;1;1;1;0
20CQ;1;1;1;0;0;1
20CR;0;7;7;7;1;1
20CR;1;1;1;0;9;7
20CR;3;6;0;0;7;9
20CS;0;7;7;1;1;1
20CS;4;1;1;9;7;7
20DB;0;7;7;1;1;1
20DB;3;6;6;7;7;7
20DC;0;7;7;7;7;1
20DD;0;7;7;7;7;1
20DF;0;7;7;1;1;1
20DF;1;1;0;1;7;7
20DG;0;7;7;7;7;1
20DH;0;1;1;1;1;0
20DL;0;7;7;7;0;0
20DL;1;7;7;9;6;9
20DL;2;7;7;7;7;1
20DL;3;1;0;7;7;7
20DL;4;7;7;6;7;7
20DL;6;7;7;1;1;0
20DL;10;7;7;0;1;6
20DL;11;7;7;1;9;7
20DL;12;7;7;1;9;7
20DP;0;7;7;7;7;1
20EA;0;7;7;1;1;1
20EI;0;7;7;1;1;1
20EI;1;1;1;1;7;7
20EI;3;7;7;1;1;6
20EK;0;1;1;1;1;1
20EM;0;7;7;1;1;0
20EM;1;7;7;7;9;9
20EM;3;1;1;1;1;9
20EM;4;9;9;9;7;7
20EO;0;7;7;1;1;1
20ER;0;1;1;1;9;9
20ER;1;7;7;7;9;9
20ER;4;7;7;9;1;1
20ER;5;7;7;7;9;9
20EY;0;7;7;7;1;1
20EY;7;1;1;1;7;7
20FC;0;9;1;1;7;7
20FR;0;7;7;1;1;0
20FR;2;7;7;0;0;0
20FR;3;1;1;0;7;7
20FR;4;1;1;1;7;7
20FR;6;7;7;1;1;1
20FR;7;7;7;1;9;9
20FR;8;7;7;1;7;7
20GA;0;7;7;7;1;1
20GD;0;0;0;1;7;7
20GD;1;9;7;9;7;7
20GS;0;1;1;1;1;1
20IB;0;7;7;1;1;1
20IB;3;1;1;1;7;7
20IS;0;7;7;7;1;1
20IS;4;1;1;1;7;7
20IS;6;9;7;9;7;7
20JX;0;7;7;1;1;1
20JX;2;7;7;1;1;1
20JX;3;7;7;1;7;7
20JX;4;1;0;0;7;7
20JX;9;9;0;9;7;7
20KA;0;1;1;1;1;1
20KQ;0;7;7;1;1;1
20KQ;4;1;1;1;0;1
20KZ;0;7;7;7;7;1
20LA;0;7;7;7;1;0
20LA;2;1;1;1;7;7
20LA;3;7;7;1;7;7
20LA;5;0;1;7;7;7
20LA;6;9;1;1;7;7
20LA;7;9;1;1;7;7
20LL;0;1;1;1;1;1
20LO;0;7;7;7;1;1
20LO;1;7;7;1;7;7
20LO;2;7;7;1;7;7
20LO;3;7;7;1;7;7
20LO;4;1;1;1;7;7
20LU;0;7;7;7;7;1
20MA;0;7;7;1;1;1
20MD;0;7;7;7;1;1
20MF;0;7;7;7;1;1
20MH;0;7;7;1;1;1
20MJ;0;0;0;1;6;6
20MJ;2;9;1;0;1;7
20MM;0;1;1;0;7;7
20MM;1;7;7;1;1;1
20MM;6;1;1;1;7;7
20MM;7;1;1;7;7;7
20QU;0;7;7;7;7;1
20QY;0;7;7;7;7;1
20RC;0;7;7;1;1;1
20RF;0;7;7;1;1;1
20RM;0;7;7;7;7;1
20ST;0;7;7;1;1;1
20SY;0;7;7;1;1;0
20TZ;0;7;7;1;1;1
20TZ;4;9;0;0;0;6
20TZ;7;1;1;0;7;7
20WI;0;7;7;1;1;1
20ZK;0;0;0;0;7;7
20ZK;2;7;7;1;1;1
20ZK;4;7;7;7;1;1
21AB;0;7;7;7;7;1
21AF;0;7;7;7;7;1
21AS;0;7;7;7;0;0
21AS;3;1;1;7;7;7
21AS;7;7;7;0;7;7
21BH;0;7;7;1;1;1
21CS;1;1;1;1;7;7
21CS;2;1;1;1;7;7
21CS;3;1;1;0;7;7
21CS;5;7;7;1;7;7
21CY;2;1;1;0;7;7
21CY;3;1;1;0;7;7
21CY;5;1;1;1;7;7
21CY;7;1;1;0;7;7
21ET;0;7;7;7;1;1
21ET;2;7;7;1;7;7
21ET;4;1;1;1;7;7
21ET;7;6;6;9;7;7
21ET;8;7;7;1;9;7
21EX;0;7;7;7;1;1
21FF;0;9;1;1;1;0
21FV;0;7;7;7;1;1
21GD;0;7;1;1;1;1
21GU;0;7;7;1;1;0
21GU;4;1;1;7;7;7
21GU;6;1;1;7;7;7
21GU;7;7;1;1;1;0
21GU;8;1;1;1;7;7
21GV;0;1;1;1;1;1
21GW;0;7;7;1;1;1
21GW;1;7;7;1;9;9
21GW;2;7;7;7;1;1
21GW;3;1;1;1;7;7
21GZ;0;1;1;1;1;1
21GZ;6;1;1;1;7;7
21HC;0;7;7;1;1;1
21HC;1;1;1;7;7;7
21HC;3;7;7;7;1;1
21HC;4;7;7;1;7;7
21HC;5;7;7;7;9;9
21HC;8;7;7;7;7;7
21HC;12;7;7;1;7;7
21SK;0;7;7;1;1;1
21SK;1;1;1;1;7;7
21SK;2;9;7;7;7;7
21SK;3;7;7;6;7;7
21VB;0;1;1;7;7;7
21WE;0;7;7;1;1;1
22NE;0;7;7;1;1;1
23AP;0;1;1;0;7;7
23FX;0;7;7;1;1;0
23FY;0;1;1;7;7;7
23GF;0;7;7;9;9;9
23HC;0;1;1;1;7;7
23HC;1;7;7;7;1;1
23JA;1;1;1;0;7;7
23KU;0;7;7;1;1;0
23VD;0;1;1;0;7;7
23VL;0;1;1;1;1;1
23VL;1;7;7;9;7;7
23VL;2;7;7;9;7;7
23VL;3;7;7;7;7;7
23WU;0;1;1;1;7;7
23YU;0;1;7;7;7;7
23YU;1;1;1;7;7;7
23YU;2;7;7;0;1;0
23YU;4;7;7;1;7;7
23YU;8;7;1;6;7;7
24PY;0;7;7;7;9;0
24PY;2;0;0;0;7;7
24PY;5;7;7;1;1;7
24RW;0;0;1;1;1;0
24RW;3;6;6;6;7;7
24RW;4;7;7;6;6;9
24TF;0;7;7;1;1;1
24TF;1;7;7;7;7;7
24TF;2;6;6;6;7;7
24TG;0;7;7;1;1;1
24TG;4;6;6;7;7;7
24TJ;0;6;0;9;7;7
24TJ;2;7;7;7;0;0
24TP;0;7;7;1;1;0
24TP;2;1;1;1;7;7
24TR;0;7;0;7;1;0
24TR;3;1;1;1;7;7
24TR;4;7;7;7;7;7
24TR;5;1;0;0;7;7
25CL;0;7;7;9;1;1
25CL;1;1;1;0;7;7
25CL;3;7;7;1;1;9
25CM;0;1;1;1;7;7
25CM;4;7;7;7;1;1
25CM;7;7;7;1;9;9
25CM;8;7;7;1;9;7
25CR;0;0;1;1;1;0
25CR;7;7;7;1;7;7
25CR;8;7;7;1;7;7
25CV;0;7;7;7;1;1
25CV;1;7;7;7;7;7
25CV;2;1;1;1;7;7
25CV;3;7;7;1;9;9
25DA;0;7;7;1;0;1
25DA;2;7;7;1;1;1
25DA;4;9;1;1;7;7
25DA;8;1;1;0;7;7
25DA;9;1;1;0;7;7
25EF;1;1;0;0;7;7
25EF;2;1;1;1;7;7
25EF;3;1;1;6;7;7
25EF;4;1;1;1;7;7
25EF;5;1;1;9;7;7
25EF;6;1;1;0;7;7
25EF;8;1;0;0;7;7
25EF;9;1;1;0;7;7
25FU;0;7;7;1;7;7
25FU;7;6;6;1;7;7
25FU;8;7;9;1;7;7
25FX;0;7;7;7;1;1
25FX;1;1;1;1;7;7
25FY;0;1;1;1;1;1
25GA;0;7;7;0;1;1
25GA;1;1;1;0;7;7
25GB;0;1;1;0;1;0
25GC;0;7;7;1;1;1
25GC;1;1;1;1;7;7
25GC;2;7;7;7;1;1
25GC;3;7;7;1;9;9
25GC;8;7;7;1;9;9
25GC;9;1;1;1;7;7
25GC;10;7;7;1;7;7
25GD;0;1;1;7;7;7
25GD;1;7;7;1;0;1
25GE;0;7;7;1;1;1
25GE;2;1;1;7;7;7
25GE;4;7;7;0;7;7
25GF;0;1;1;1;1;1
25GL;0;7;7;7;1;1
25GL;4;1;1;0;7;7
25GL;6;7;7;1;1;7
25GM;0;1;1;1;1;0
25GV;1;1;1;1;7;7
25GV;5;1;0;0;7;7
25GV;7;1;1;1;7;7
25GV;8;1;1;0;7;7
25GV;9;1;1;1;7;7
25GV;10;1;1;1;7;7
25GV;11;7;7;1;7;7
25KX;0;7;7;7;1;1
25LV;13;1;1;0;7;7
25LV;19;1;0;1;7;7
25LW;0;1;1;1;7;7
25LW;42;1;0;1;0;1
25LW;43;7;7;1;7;7
25LX;33;1;1;1;7;7
25LX;41;7;7;1;7;7
25MB;35;7;7;1;0;7
25MG;0;1;1;1;1;1
25MG;3;7;1;1;7;7
26CC;5;1;1;0;7;7
26CC;6;1;1;1;7;7
26CC;8;1;1;1;7;7
26CC;13;1;0;0;7;7
27DG;0;7;7;1;1;1
27JY;0;0;1;1;1;1
27MD;0;7;7;7;1;1
27MD;1;7;7;1;7;7
27MD;2;1;0;7;7;7
27RW;0;7;7;1;1;0
27VD;0;1;1;1;7;7
27VG;0;7;7;7;1;1
27VG;1;1;1;1;7;7
27ZF;0;7;7;7;1;1
27ZH;0;1;1;1;7;7
27ZH;2;7;7;7;1;1
27ZJ;0;7;7;0;1;1
27ZJ;1;0;0;0;7;7
28AC;0;7;7;1;1;6
28DB;0;7;7;7;9;9
28DH;0;7;1;1;6;9
29WG;0;7;7;9;9;9
29YT;1;7;7;1;7;7
29YT;2;9;6;6;7;7
29ZT;0;7;7;7;7;7
30AU;0;9;6;6;9;9
30BC;0;1;1;0;7;7
30BE;0;7;7;7;7;7
30EU;0;7;7;1;9;9
30GC;0;7;7;7;7;6
30GD;0;7;7;7;7;6
30JN;0;7;7;1;7;7
